year,real_gdp
1960,65652787806.0
1961,68176962954.0
1962,72388888581.0
1963,77726634753.0
1964,83897825365.0
1965,89034719820.0
1966,92986424439.0
1967,99678213921.0
1968,103818000000.0
1969,108714000000.0
1970,114420000000.0
1971,119316000000.0
1972,121291000000.0
1973,126836000000.0
1974,134587000000.0
1975,136869000000.0
1976,139948000000.0
1977,139817000000.0
1978,144032000000.0
1979,149491000000.0
1980,159388000000.0
1981,167933000000.0
1982,167289000000.0
1983,164200000000.0
1984,172573000000.0
1985,170482000000.0
1986,170512000000.0
1987,174094000000.0
1988,181406000000.0
1989,185751000000.0
1990,185160000000.0
1991,183275000000.0
1992,179358000000.0
1993,181571000000.0
1994,187381000000.0
1995,193190000000.0
1996,201497000000.0
1997,206736000000.0
1998,207770000000.0
1999,212756000000.0
2000,221692000000.0
2001,227678000000.0
2002,236103000000.0
2003,243065000000.0
2004,254136000000.0
2005,267547000000.0
2006,282540000000.0
2007,297685000000.0
2008,307184000000.0
2009,302460000000.0
2010,311654000000.0
2011,321529000000.0
2012,329233000000.0
2013,337416000000.0
2014,342187000000.0
2015,346710000000.0
2016,349014000000.0
2017,353055000000.0
2018,358552000000.0
2019,359484000000.0
2020,337307000000.0
2021,354021000000.0
2022,360788000000.0
2023,363308000000.0
2024,372413578004.87787
2025,381747776197.38855
2026,391316625418.87305
2027,401126512690.4889
2028,411184311417.489
2029,421497555589.8244
2030,432074623209.02167
2031,442924815610.50146
2032,454058126263.30505
2033,465484534455.22687
2034,477213020675.2212
2035,489250948928.4068
2036,501604303468.74713
2037,514278517678.2012
2038,527279257782.85956
2039,540612828105.6438
2040,554286250455.8857
2041,568307187483.1501
2042,582683830075.2914
2043,597424800379.8329
2044,612539647829.4427
2045,628036900919.5277
2046,643926234512.7919
2047,660217568245.9656
2048,676921072722.5886
2049,694047175862.4702
2050,711606569411.7908
2051,729610215617.9092
2052,748069354073.0424
2053,766995508731.0905
2054,786400495101.987
2055,806296427628.0674
2056,826695727247.0576
2057,847611129146.4082
2058,869055690713.8124
2059,891042799688.872
2060,913586182521.0005
2061,936699912938.7819
2062,960398420736.1332
2063,984696500780.7574
2064,1009609322250.5107
2065,1035152438103.4487
2066,1061341794787.4661
2067,1088193742195.5891
2068,1115725043873.1377
2069,1143952887483.1282
2070,1172894895536.4514
2071,1202569136393.5237
2072,1232994135544.28
2073,1264188887173.5505
2074,1296172866019.0415
2075,1328966039529.3235
2076,1362588880329.4155
2077,1397062379001.7498
2078,1432408057190.4941
2079,1468647981037.4138
2080,1505804774957.6606
2081,1543901635764.0896
2082,1582962347148.9211
2083,1623011294531.789
2084,1664073480283.4436
2085,1706174539334.615
2086,1749340755179.781
2087,1793599076285.8296
2088,1838977132915.8613
2089,1885503254378.6328
2090,1933206486714.4124
2091,1982116610828.287
2092,2032264161082.243
2093,2083680444357.6238
2094,2136397559599.8718
2095,2190448417857.7488
2096,2245866762829.55
2097,2302687191929.1377
2098,2360945177884.9453
2099,2420677090885.4346
2100,2481920221284.8364
2101,2544712802883.3433
2102,2609094036796.292
2103,2675104115927.2383
2104,2742784250060.1978
2105,2812176691586.721
2106,2883324761883.8657
2107,2956272878359.528
2108,3031066582182.0244
2109,3107752566711.23
2110,3186378706649.0244
2111,3266994087927.245
2112,3349649038351.8047
2113,3434395159022.1055
2114,3521285356545.365
2115,3610373876065.9634
2116,3701716335130.4326
2117,3795369758409.233
2118,3891392613296.987
2119,3989844846413.401
2120,4090787921027.66
2121,4194284855429.66
2122,4300400262272.031
2123,4409200388907.514
2124,4520753158746.874
2125,4635128213663.17
2126,4752396957468.849
2127,4872632600492.811
2128,4995910205285.279
2129,5122306733478.997
2130,5251901093836.017
2131,5384774191510.068
2132,5521008978555.273
2133,5660690505712.723
2134,5803905975507.255
2135,5950744796687.589
2136,6101298640043.785
2137,6255661495636.894
2138,6413929731476.508
2139,6576202153682.864
2140,6742580068171.041
2141,6913167343895.769
2142,7088070477696.332
2143,7267398660782.05
2144,7451263846899.836
2145,7639780822226.402
2146,7833067277028.731
2147,8031243879137.56
2148,8234434349279.74
2149,8442765538316.519
2150,8656367506435.928
2151,8875373604348.758
2152,9099920556538.783
2153,9330148546619.215
2154,9566201304848.682
2155,9808226197861.354
2156,10056374320667.246
2157,10310800590980.129
2158,10571663845931.928
2159,10839126941234.006
2160,11113356852847.227
2161,11394524781224.262
2162,11682806258189.236
2163,11978381256521.426
2164,12281434302311.42
2165,12592154590159.9
2166,12910736101290.947
2167,13237377724653.61
2168,13572283381087.348
2169,13915662150628.86
2170,14267728403039.771
2171,14628701931636.68
2172,14998808090507.09
2173,15378277935196.92
2174,15767348366957.404
2175,16166262280641.428
2176,16575268716341.658
2177,16994623014865.104
2178,17424586977141.191
2179,17865429027662.867
2180,18317424382062.74
2181,18780855218928.926
2182,19256010855967.83
2183,19743187930623.816
2184,20242690585268.6
2185,20754830657075.9
2186,21279927872699.92
2187,21818310047879.23
2188,22370313292090.58
2189,22936282218380.473
2190,23516570158505.5
2191,24111539383515.69
2192,24721561329918.64
2193,25347016831565.586
2194,25988296357404.2
2195,26645800255246.527
2196,27319939001704.266
2197,28011133458447.387
2198,28719815134946.11
2199,29446426457860.25
2200,30191421047244.117
2201,30955263999739.395
2202,31738432178932.805
2203,32541414513059.81
2204,33364712300240.227
2205,34208839521436.31
2206,35074323161328.652
2207,35961703537310.27
2208,36871534636804.23
2209,37804384463115.375
2210,38760835390032.195
2211,39741484525400.016
2212,40746944083892.64
2213,41777841769215.125
2214,42834821165976.27
2215,43918542141475.48
2216,45029681257654.81
2217,46168932193473.484
2218,47337006177968.37
2219,48534632434270.97
2220,49762558634858.03
2221,51021551368319.945
2222,52312396617938.445
2223,53635900252372.3
2224,54992888528757.32
2225,56384208608534.88
2226,57810729086330.82
2227,59273340532214.99
2228,60772956047680.04
2229,62310511835686.35
2230,63886967785129.22
2231,65503308070092.99
2232,67160541764266.35
2233,68859703470902.3
2234,70601853968716.12
2235,72388080874124.66
2236,74219499320240.02
2237,76097252653042.1
2238,78022513145164.06
2239,79996482727736.72
2240,82020393740748.47
2241,84095509702389.4
2242,86223126097859.86
2243,88404571188135.72
2244,90641206839195.56
2245,92934429372227.22
2246,95285670435344.58
2247,97696397897358.81
2248,100168116764162.0
2249,102702370118295.31
2250,105300740082288.19
2251,107964848806370.1
2252,110696359481171.27
2253,113496977376044.9
2254,116368450903658.86
2255,119312572711521.44
2256,122331180801122.94
2257,125426159675391.36
2258,128599441515178.77
2259,131853007385512.8
2260,135188888472366.28
2261,138609167350717.16
2262,142115979284690.3
2263,145711513560593.0
2264,149398014853676.03
2265,153177784629474.06
2266,157053182580599.78
2267,161026628099888.97
2268,165100601790816.2
2269,169277647016123.84
2270,173560371485631.78
2271,177951448884218.28
2272,182453620540989.03
2273,187069697140676.06
2274,191802560478335.2
2275,196655165258437.1
2276,201630540939475.56
2277,206731793625244.3
2278,211962108003963.0
2279,217324749336463.28
2280,222823065494675.8
2281,228460489051691.12
2282,234240539424698.94
2283,240166825072143.84
2284,246243045746469.1
2285,252472994803854.78
2286,258860561572392.34
2287,265409733780173.9
2288,272124600044812.34
2289,279009352425946.12
2290,286068289042322.56
2291,293305816755093.4
2292,300726453918997.25
2293,308334833203147.94
2294,316135704483187.6
2295,324133937806612.3
2296,332334526433119.6
2297,340742589951877.56
2298,349363377477660.1
2299,358202270927844.94
2300,367264788382319.44
2301,376556587528392.1
2302,386083469192860.5
2303,395851380963439.94
2304,405866420901815.0
2305,416134841350630.94
2306,426663052836801.94
2307,437457628073573.06
2308,448525306063834.5
2309,459872996307249.56
2310,471507783113823.0
2311,483436930026602.75
2312,495667884356275.9
2313,508208281830489.7
2314,521065951360801.1
2315,534248919930229.44
2316,547765417604464.3
2317,561623882669857.3
2318,575832966901404.8
2319,590401540964010.4
2320,605338699950399.9
2321,620653769059145.0
2322,636356309416341.4
2323,652456124044574.9
2324,668963263982902.6
2325,685888034561670.1
2326,703241001836080.5
2327,721032999182533.4
2328,739275134061851.5
2329,757978794953616.4
2330,777155658465943.0
2331,796817696625131.4
2332,816977184349747.2
2333,837646707113795.9
2334,858839168803775.0
2335,880567799774510.6
2336,902846165108805.9
2337,925688173086058.8
2338,949108083865136.1
2339,973120518386924.1
2340,997740467502113.4
2341,1022983301329917.0
2342,1048864778853564.0
2343,1075401057758559.2
